timestamp,backlog,drops,overlimits,congestion
2025-07-16T07:46:54.510380,0,31601,3485846,1
2025-07-16T07:47:25.431737,0,31601,3488260,1
2025-07-16T07:47:55.410073,0,31601,3497885,1
2025-07-16T07:48:25.446567,0,31601,3500299,1
2025-07-16T07:48:55.402471,0,31601,3502701,1
2025-07-16T07:49:25.433695,0,31601,3505116,1
2025-07-16T07:49:55.442695,0,31601,3515169,1
2025-07-16T07:50:25.425426,0,31601,3517638,1
2025-07-16T07:50:55.440717,0,31601,3520021,1
2025-07-16T07:51:25.427005,0,31601,3522446,1
2025-07-16T07:51:55.434626,0,31601,3524882,1
2025-07-16T07:52:25.445172,0,31601,3527286,1
2025-07-16T07:52:55.465366,0,31601,3536509,1
2025-07-16T07:53:25.454275,0,31601,3538952,1
2025-07-16T07:53:55.408947,0,31601,3541221,1
2025-07-16T07:54:25.442498,0,31601,3543528,1
2025-07-16T07:54:55.428466,0,31601,3545932,1
2025-07-16T07:55:25.441476,0,31601,3548448,1
2025-07-16T07:55:55.402251,0,31601,3550971,1
2025-07-16T07:56:25.448877,0,31601,3560424,1
2025-07-16T07:56:55.421326,0,31601,3562786,1
2025-07-16T07:57:25.437470,2400,31601,3565266,1
2025-07-16T07:57:55.474885,0,31601,3567688,1
2025-07-16T07:58:25.411007,0,31601,3569991,1
2025-07-16T07:58:55.481087,0,31601,3572435,1
2025-07-16T07:59:25.602895,0,31601,3579725,1
2025-07-16T07:59:53.159838,0,31601,3581406,1
2025-07-16T08:00:23.944973,0,31601,3583639,1
2025-07-16T08:00:53.983141,0,31601,3585762,1
2025-07-16T08:01:23.921713,0,31601,3588025,1
2025-07-16T08:01:53.957627,0,31601,3590435,1
2025-07-16T08:02:24.036665,0,31601,3592679,1
2025-07-16T08:02:55.960498,0,31601,3595034,1
2025-07-16T08:03:26.109161,0,31601,3597241,1
2025-07-16T08:03:56.110875,0,31601,3599694,1
2025-07-16T08:04:26.197251,0,31601,3601666,1
2025-07-16T08:04:56.178528,0,31601,3610455,1
2025-07-16T08:05:26.203022,0,31601,3612786,1
2025-07-16T08:05:56.250363,0,31601,3615033,1
2025-07-16T08:06:26.212637,0,31601,3617388,1
2025-07-16T08:06:56.340587,0,31601,3619714,1
2025-07-21T08:29:28.756765,0,31601,3623812,1
2025-07-21T08:29:55.201269,0,31601,3623812,1
2025-07-21T08:30:26.619840,0,31601,3623812,1
2025-07-21T08:30:56.816691,0,31601,3623813,1
2025-07-21T08:31:26.751858,0,31601,3623813,1
2025-07-21T08:31:56.757447,0,31601,3623813,1
2025-07-21T08:32:44.003538,0,31601,3623814,1
2025-07-21T08:32:44.089240,0,31601,3623814,1
2025-07-21T08:33:13.612371,0,31601,3623814,1
2025-07-21T08:33:43.616185,0,31601,3623814,1
2025-07-21T08:34:15.323915,0,31601,3623814,1
2025-07-21T08:34:45.209073,0,31601,3623814,1
2025-07-21T08:35:15.636583,0,31601,3623814,1
2025-07-21T08:35:45.796571,0,31601,3623814,1
2025-07-21T08:35:49.652403,0,31601,3623814,1
2025-07-21T08:36:15.843972,0,31601,3623814,1
2025-07-21T08:36:45.816246,0,31601,3623814,1
2025-07-21T08:37:16.090947,0,31601,3623814,1
2025-07-21T08:37:46.069132,0,31601,3623814,1
2025-07-21T08:38:15.999816,0,31601,3623814,1
2025-07-21T08:38:46.016848,0,31601,3623815,1
2025-07-21T08:39:15.999755,0,31601,3623815,1
2025-07-21T08:39:46.616104,0,31601,3623815,1
2025-07-21T08:40:16.194163,0,31601,3623815,1
2025-07-21T08:40:46.759993,0,31601,3623815,1
2025-07-21T08:41:16.897231,0,31601,3623815,1
2025-07-21T08:41:46.847914,0,31601,3623815,1
2025-07-21T08:42:16.958736,0,31601,3623815,1
2025-07-21T08:42:46.936048,0,31601,3623815,1
2025-07-21T08:43:16.978513,0,31601,3623815,1
2025-07-21T08:43:47.009847,0,31601,3623815,1
2025-07-21T08:44:17.152660,0,31601,3623816,1
2025-07-21T08:44:47.092118,0,31601,3623816,1
2025-07-21T08:45:17.159386,0,31601,3623817,1
2025-07-21T08:45:47.144343,0,31601,3623818,1
2025-07-21T08:46:17.153628,0,31601,3623819,1
2025-07-21T08:46:47.152257,0,31601,3623819,1
2025-07-21T08:47:22.889722,0,31601,3623819,1
2025-07-21T08:47:47.425058,0,31601,3623819,1
2025-07-21T08:48:17.393353,0,31601,3623819,1
2025-07-21T08:48:47.569238,0,31601,3623819,1
2025-07-21T08:49:17.640398,0,31601,3623819,1
2025-07-21T08:49:47.584569,0,31601,3623819,1
2025-07-21T08:50:17.667169,0,31601,3623819,1
2025-07-21T08:50:47.713476,0,31601,3623819,1
2025-07-21T08:51:17.732762,0,31601,3623819,1
2025-07-21T08:51:47.757690,0,31601,3623819,1
2025-07-21T08:52:17.791475,0,31601,3623819,1
2025-07-21T08:52:47.794867,0,31601,3623819,1
2025-07-21T08:53:17.882002,0,31601,3623819,1
2025-07-21T08:53:47.866691,0,31601,3623819,1
2025-07-21T08:54:17.938320,0,31601,3623819,1
2025-07-21T08:54:47.926332,0,31601,3623819,1
2025-07-21T08:55:17.988859,0,31601,3623819,1
2025-07-21T08:55:48.022125,0,31601,3623819,1
2025-07-21T08:56:18.113941,0,31601,3623819,1
2025-07-21T08:56:48.107115,0,31601,3623819,1
2025-07-21T08:57:18.087004,0,31601,3623819,1
2025-07-21T08:57:48.473616,0,31601,3623819,1
2025-07-21T08:58:18.166893,0,31601,3623819,1
2025-08-03T08:17:33.699556,0,0,0,0
2025-08-03T08:17:36.007443,0,0,0,0
2025-08-03T08:17:38.296415,0,0,0,0
2025-08-03T08:18:01.017314,0,0,0,0
2025-08-03T08:18:03.322842,0,0,0,0
2025-08-03T08:18:05.595684,0,0,0,0
2025-08-03T08:18:31.027602,0,0,0,0
2025-08-03T08:18:33.346975,0,0,0,0
2025-08-03T08:18:35.641189,0,0,0,0
2025-08-03T08:19:01.022751,0,0,0,0
2025-08-03T08:19:03.353218,0,0,0,0
2025-08-03T08:19:05.670782,0,0,0,0
2025-08-03T08:19:30.963719,0,0,0,0
2025-08-03T08:19:33.246393,0,0,0,0
2025-08-03T08:19:35.520442,0,0,0,0
2025-08-03T08:20:00.976587,0,0,0,0
2025-08-03T08:20:03.290488,0,0,0,0
2025-08-03T08:20:05.612890,0,0,0,0
2025-08-03T08:20:30.995384,0,0,0,0
2025-08-03T08:20:33.312986,0,0,0,0
2025-08-03T08:20:35.618297,0,0,0,0
2025-08-03T08:21:00.999500,0,0,0,0
2025-08-03T08:21:03.343510,0,0,0,0
2025-08-03T08:21:05.634778,0,0,0,0
2025-08-03T08:21:30.997168,0,0,0,0
2025-08-03T08:21:33.326487,0,0,0,0
2025-08-03T08:21:35.725796,0,0,0,0
2025-08-03T08:22:01.007509,0,0,0,0
2025-08-03T08:22:04.354843,0,0,0,0
2025-08-03T08:22:06.656201,0,0,0,0
2025-08-03T08:22:31.337829,0,0,0,0
2025-08-03T08:22:33.882593,0,0,0,0
2025-08-03T08:22:36.307245,0,0,0,0
2025-08-03T08:22:41.933351,0,0,0,0
2025-08-03T08:22:42.061120,0,0,0,0
2025-08-03T08:22:44.646440,0,0,0,0
2025-08-03T08:22:44.687021,0,0,0,0
2025-08-03T08:22:47.243460,0,0,0,0
2025-08-03T08:22:47.321095,0,0,0,0
2025-08-03T08:23:12.149854,0,0,0,0
2025-08-03T08:23:15.761023,0,0,0,0
2025-08-03T08:23:18.153883,0,0,0,0
2025-08-03T08:23:42.147426,0,0,0,0
2025-08-03T08:43:46.226676,0,0,0,0
2025-08-03T08:44:16.189232,0,0,0,0
2025-08-03T08:44:46.178335,0,0,0,0
2025-08-03T08:45:16.333880,0,0,0,0
2025-08-03T08:45:46.180597,0,0,0,0
2025-08-03T08:46:16.337750,0,0,0,0
2025-08-03T08:46:48.598974,0,0,0,0
2025-08-03T08:46:48.678491,0,0,0,0
2025-08-03T08:46:58.945683,0,0,0,0
2025-08-03T08:47:18.619726,0,0,0,0
2025-08-03T08:47:48.612627,0,0,0,0
2025-08-03T08:48:18.634597,0,0,0,0
2025-08-03T08:48:48.728800,0,0,0,0
2025-08-03T08:49:18.819256,0,0,0,0
2025-08-03T08:49:48.777012,0,0,0,0
2025-08-03T08:50:18.721592,0,0,0,0
2025-08-03T08:50:48.811747,0,0,0,0
2025-08-03T08:51:18.762610,0,0,0,0
2025-08-03T08:51:48.855134,0,0,0,0
2025-08-03T08:52:18.789511,0,0,0,0
2025-08-03T08:52:49.023208,0,0,0,0
2025-08-03T08:53:19.085706,0,0,0,0
2025-08-03T08:53:49.076513,0,0,0,0
2025-08-03T08:54:19.196656,0,0,0,0
2025-08-03T08:54:49.289355,0,0,0,0
2025-08-03T08:55:19.408361,0,0,0,0
2025-08-03T08:55:40.817604,0,0,0,0
2025-08-03T08:55:40.839984,0,0,0,0
2025-08-03T08:56:10.453751,0,0,0,0
2025-08-03T08:56:40.521939,0,0,0,0
2025-08-03T08:57:10.574548,0,0,0,0
2025-08-03T08:57:40.635775,0,0,0,0
2025-08-03T08:58:10.478395,0,0,0,0
2025-08-03T08:58:40.476929,0,0,0,0
2025-08-03T08:59:10.480663,0,0,0,0
2025-08-03T08:59:40.493160,0,0,0,0
2025-08-03T09:00:10.449789,0,0,0,0
2025-08-03T09:00:40.508217,0,0,0,0
2025-08-03T09:01:10.485822,0,0,0,0
2025-08-03T09:01:41.132693,0,0,0,0
2025-08-03T09:02:11.102506,0,0,0,0
2025-08-03T09:02:41.115574,0,0,0,0
2025-08-03T09:03:11.140092,0,0,0,0
2025-08-03T09:03:41.151000,0,0,0,0
2025-08-03T09:04:11.087428,0,0,0,0
2025-08-03T09:04:41.117987,0,0,0,0
2025-08-03T09:05:11.155553,0,0,0,0
2025-08-03T09:05:41.112500,0,0,0,0
2025-08-03T09:06:12.747047,0,0,0,0
2025-08-03T09:06:42.765466,0,0,0,0
2025-08-03T09:07:12.700143,0,0,0,0
2025-08-03T09:07:42.742699,0,0,0,0
2025-08-03T09:08:12.728155,0,0,0,0
2025-08-03T09:08:42.709343,0,0,0,0
2025-08-03T09:09:12.763188,0,0,0,0
2025-08-03T09:09:42.727345,0,0,0,0
2025-08-03T09:10:12.864966,0,0,0,0
2025-08-03T09:10:42.730368,0,0,0,0
2025-08-03T09:11:12.767925,0,0,0,0
2025-08-03T09:11:42.709005,0,0,0,0
2025-08-03T09:12:13.146351,0,0,0,0
2025-08-03T09:12:43.068657,0,0,0,0
2025-08-03T09:13:13.022978,0,0,0,0
2025-08-03T09:13:43.157798,0,0,0,0
2025-08-03T09:14:13.190350,0,0,0,0
2025-08-03T09:14:43.082633,0,0,0,0
2025-08-03T09:15:13.147314,0,0,0,0
2025-08-03T09:15:43.089373,0,0,0,0
2025-08-03T09:16:13.184058,0,0,0,0
2025-08-03T09:16:43.130543,0,0,0,0
2025-08-03T09:17:13.121973,0,0,0,0
2025-08-03T09:17:43.207978,0,0,0,0
2025-08-03T09:18:13.106005,0,0,0,0
2025-08-03T09:18:43.109641,0,0,0,0
2025-08-03T09:19:13.205364,0,0,0,0
2025-08-03T09:19:43.157316,0,0,0,0
2025-08-03T09:20:13.142165,0,0,0,0
2025-08-03T09:20:43.077711,0,0,0,0
2025-08-03T09:21:13.161660,0,0,0,0
2025-08-03T09:21:43.199553,0,0,0,0
2025-08-03T09:22:13.182586,0,0,0,0
2025-08-03T09:22:43.138079,0,0,0,0
2025-08-03T09:23:13.090177,0,0,0,0
2025-08-03T09:23:43.160233,0,0,0,0
2025-08-03T09:24:13.109691,0,0,0,0
2025-08-03T09:24:43.088227,0,0,0,0
2025-08-03T09:25:13.140435,0,0,0,0
2025-08-03T09:25:43.092363,0,0,0,0
2025-08-03T09:26:13.055370,0,0,0,0
2025-08-03T09:26:43.156695,0,0,0,0
2025-08-03T09:27:13.091543,0,0,0,0
2025-08-03T09:27:43.130645,0,0,0,0
2025-08-03T09:28:13.109361,0,0,0,0
2025-08-03T09:28:43.106669,0,0,0,0
2025-08-03T09:29:13.149650,0,0,0,0
2025-08-03T09:29:43.130832,0,0,0,0
2025-08-03T09:30:13.101356,0,0,0,0
2025-08-03T09:30:43.161724,0,0,0,0
2025-08-03T09:31:13.138740,0,0,0,0
2025-08-03T09:31:43.233936,0,0,0,0
2025-08-03T09:32:13.166569,0,0,0,0
2025-08-03T09:32:43.176604,0,0,0,0
2025-08-03T09:33:13.128228,0,0,0,0
2025-08-03T09:33:43.110873,0,0,0,0
2025-08-03T09:34:13.089128,0,0,0,0
2025-08-03T09:34:43.101407,0,0,0,0
2025-08-03T09:35:13.076557,0,0,0,0
2025-08-03T09:35:43.074755,0,0,0,0
2025-08-03T09:36:13.101246,0,0,0,0
2025-08-03T09:36:43.141258,0,0,0,0
2025-08-03T09:37:13.122160,0,0,0,0
2025-08-03T09:37:43.106550,0,0,0,0
2025-08-03T09:38:13.137370,0,0,0,0
2025-08-03T09:38:43.164757,0,0,0,0
2025-08-03T09:39:13.110927,0,0,0,0
2025-08-03T09:39:43.112491,0,0,0,0
2025-08-03T09:40:13.065683,0,0,0,0
2025-08-03T09:40:43.117476,0,0,0,0
2025-08-03T09:41:13.104356,0,0,0,0
2025-08-03T09:41:43.106725,0,0,0,0
2025-08-03T09:42:13.298244,0,0,0,0
2025-08-03T09:42:43.167864,0,0,0,0
2025-08-03T09:43:13.104436,0,0,0,0
2025-08-03T09:43:43.165017,0,0,0,0
2025-08-03T09:44:13.069436,0,0,0,0
2025-08-03T09:44:43.180708,0,0,0,0
2025-08-03T09:45:13.143319,0,0,0,0
2025-08-03T09:45:43.118982,0,0,0,0
2025-08-03T09:46:13.178401,0,0,0,0
2025-08-03T09:46:43.180051,0,0,0,0
2025-08-03T09:47:13.143172,0,0,0,0
2025-08-03T09:47:43.199731,0,0,0,0
2025-08-03T09:48:13.106644,0,0,0,0
2025-08-03T09:48:43.111829,0,0,0,0
2025-08-03T09:49:13.166783,0,0,0,0
2025-08-03T09:49:43.125554,0,0,0,0
2025-08-03T09:50:13.155020,0,0,0,0
2025-08-03T09:50:43.120620,0,0,0,0
2025-08-03T09:51:13.181367,0,0,0,0
2025-08-03T09:51:43.169395,0,0,0,0
2025-08-03T09:52:13.172236,0,0,0,0
2025-08-03T09:52:43.115373,0,0,0,0
2025-08-03T09:53:13.149858,0,0,0,0
2025-08-03T09:53:43.149842,0,0,0,0
2025-08-03T09:54:13.152085,0,0,0,0
2025-08-03T09:54:43.206744,0,0,0,0
2025-08-03T09:55:13.113712,0,0,0,0
2025-08-03T09:55:43.135912,0,0,0,0
2025-08-03T09:56:13.191109,0,0,0,0
2025-08-03T09:56:43.174253,0,0,0,0
2025-08-03T09:57:13.127788,0,0,0,0
2025-08-03T09:57:43.176185,0,0,0,0
2025-08-03T09:58:13.086214,0,0,0,0
2025-08-03T09:58:43.108654,0,0,0,0
2025-08-03T09:59:13.187012,0,0,0,0
2025-08-03T09:59:43.095794,0,0,0,0
2025-08-03T10:00:13.200748,0,0,0,0
2025-08-03T10:00:43.201697,0,0,0,0
2025-08-03T10:01:13.199358,0,0,0,0
2025-08-03T10:01:43.167561,0,0,0,0
2025-08-03T10:02:13.176436,0,0,0,0
2025-08-03T10:02:43.163337,0,0,0,0
2025-08-03T10:03:13.169243,0,0,0,0
2025-08-03T10:03:43.124863,0,0,0,0
2025-08-03T10:04:13.162689,0,0,0,0
2025-08-03T10:04:43.124261,0,0,0,0
2025-08-03T10:05:13.201927,0,0,0,0
2025-08-03T10:05:43.146292,0,0,0,0
2025-08-03T10:06:13.076864,0,0,0,0
2025-08-03T10:06:43.188175,0,0,0,0
2025-08-03T10:07:13.206556,0,0,0,0
2025-08-03T10:07:43.126791,0,0,0,0
2025-08-03T10:08:13.099344,0,0,0,0
2025-08-03T10:08:43.155941,0,0,0,0
2025-08-03T10:09:13.157795,0,0,0,0
2025-08-03T10:09:43.207845,0,0,0,0
2025-08-03T10:10:13.203701,0,0,0,0
2025-08-03T10:10:43.196960,0,0,0,0
2025-08-03T10:11:13.165975,0,0,0,0
2025-08-03T10:11:43.249018,0,0,0,0
2025-08-03T10:12:13.113804,0,0,0,0
2025-08-03T10:12:43.156490,0,0,0,0
2025-08-03T10:13:13.216406,0,0,0,0
2025-08-03T10:13:43.156415,0,0,0,0
2025-08-03T10:14:13.152698,0,0,0,0
2025-08-03T10:14:43.197744,0,0,0,0
2025-08-03T10:15:13.117958,0,0,0,0
2025-08-03T10:15:43.158392,0,0,0,0
2025-08-03T10:16:13.187857,0,0,0,0
2025-08-03T10:16:43.135885,0,0,0,0
2025-08-03T10:17:13.217030,0,0,0,0
2025-08-03T10:17:43.180820,0,0,0,0
2025-08-03T10:18:13.246230,0,0,0,0
2025-08-03T10:18:43.144482,0,0,0,0
2025-08-03T10:19:13.153561,0,0,0,0
2025-08-03T10:19:43.243879,0,0,0,0
2025-08-03T10:20:13.121945,0,0,0,0
2025-08-03T10:20:43.201086,0,0,0,0
2025-08-03T10:21:13.154441,0,0,0,0
2025-08-03T10:21:43.209882,0,0,0,0
2025-08-03T10:22:13.179151,0,0,0,0
2025-08-03T10:22:43.172077,0,0,0,0
2025-08-03T10:23:13.208378,0,0,0,0
2025-08-03T10:23:43.199488,0,0,0,0
2025-08-03T10:24:13.204578,0,0,0,0
2025-08-03T10:24:43.235482,0,0,0,0
2025-08-03T10:25:13.216662,0,0,0,0
2025-08-03T10:25:43.167485,0,0,0,0
2025-08-03T10:26:13.191419,0,0,0,0
2025-08-03T10:26:43.301897,66,0,0,0
2025-08-03T10:27:13.183696,0,0,0,0
2025-08-03T10:27:43.260882,0,0,0,0
2025-08-03T10:28:13.207754,0,0,0,0
2025-08-03T10:28:43.115537,0,0,0,0
2025-08-03T10:29:13.242567,0,0,0,0
2025-08-03T10:29:43.152973,0,0,0,0
2025-08-03T10:30:13.190008,0,0,0,0
2025-08-03T10:30:43.181017,0,0,0,0
2025-08-03T10:31:13.175705,0,0,0,0
2025-08-03T10:31:43.185258,0,0,0,0
2025-08-03T10:32:13.172684,0,0,0,0
2025-08-03T10:32:43.172483,0,0,0,0
2025-08-03T10:33:13.219267,0,0,0,0
2025-08-03T10:33:43.165412,0,0,0,0
2025-08-03T10:34:13.195688,0,0,0,0
2025-08-03T10:34:43.193227,0,0,0,0
2025-08-03T10:35:13.163490,0,0,0,0
2025-08-03T10:35:43.195072,0,0,0,0
2025-08-03T10:36:13.242511,0,0,0,0
2025-08-03T10:36:43.157727,0,0,0,0
2025-08-03T10:37:13.146666,0,0,0,0
2025-08-03T10:37:43.145205,0,0,0,0
2025-08-03T10:38:13.206127,0,0,0,0
2025-08-03T10:38:43.208924,0,0,0,0
2025-08-03T10:39:13.209129,0,0,0,0
2025-08-03T10:39:43.198433,0,0,0,0
2025-08-03T10:40:13.154977,0,0,0,0
2025-08-03T10:40:43.215672,0,0,0,0
2025-08-03T10:41:13.208707,0,0,0,0
2025-08-03T10:41:43.205537,0,0,0,0
2025-08-03T10:42:13.216942,0,0,0,0
2025-08-03T10:42:43.185049,0,0,0,0
2025-08-03T10:43:13.179711,0,0,0,0
2025-08-03T10:43:43.164171,0,0,0,0
2025-08-03T10:44:13.195646,0,0,0,0
2025-08-03T10:44:43.157983,0,0,0,0
2025-08-03T10:45:13.194120,0,0,0,0
2025-08-03T10:45:43.285097,0,0,0,0
2025-08-03T10:46:13.174164,0,0,0,0
2025-08-03T10:46:43.223005,0,0,0,0
2025-08-03T10:47:13.246884,0,0,0,0
2025-08-03T10:47:43.218965,0,0,0,0
2025-08-03T10:48:13.180153,0,0,0,0
2025-08-03T10:48:43.195968,0,0,0,0
2025-08-03T10:49:13.278522,0,0,0,0
2025-08-03T10:49:43.200387,0,0,0,0
2025-08-03T10:50:13.222611,0,0,0,0
2025-08-03T10:50:43.239013,0,0,0,0
2025-08-03T10:51:13.214435,0,0,0,0
2025-08-03T10:51:43.224849,0,0,0,0
2025-08-03T10:52:13.250719,0,0,0,0
2025-08-03T10:52:43.187761,0,0,0,0
2025-08-03T10:53:13.250305,0,0,0,0
2025-08-03T10:53:43.211657,0,0,0,0
2025-08-03T10:54:13.211817,0,0,0,0
2025-08-03T10:54:43.278882,0,0,0,0
2025-08-03T10:55:13.207827,0,0,0,0
2025-08-03T10:55:43.199402,0,0,0,0
2025-08-03T10:56:13.181068,0,0,0,0
2025-08-03T10:56:43.195016,0,0,0,0
2025-08-03T10:57:13.237735,0,0,0,0
2025-08-03T10:57:43.212922,0,0,0,0
2025-08-03T10:58:13.200033,0,0,0,0
2025-08-03T10:58:43.197291,0,0,0,0
2025-08-03T10:59:13.166613,0,0,0,0
2025-08-03T10:59:43.299937,0,0,0,0
2025-08-03T11:00:13.189531,0,0,0,0
2025-08-03T11:00:43.214832,0,0,0,0
2025-08-03T11:01:13.261665,0,0,0,0
2025-08-03T11:01:43.277393,0,0,0,0
2025-08-03T11:02:13.253018,0,0,0,0
2025-08-03T11:02:43.176150,0,0,0,0
2025-08-03T11:03:13.177731,0,0,0,0
2025-08-03T11:03:43.227753,0,0,0,0
2025-08-03T11:04:13.200440,0,0,0,0
2025-08-03T11:04:43.243359,0,0,0,0
2025-08-03T11:05:13.209217,0,0,0,0
2025-08-03T11:05:43.254959,0,0,0,0
2025-08-03T11:06:13.214927,0,0,0,0
2025-08-03T11:06:43.287718,0,0,0,0
2025-08-03T11:07:13.222181,0,0,0,0
2025-08-03T11:07:43.273925,0,0,0,0
2025-08-03T11:08:13.216221,0,0,0,0
2025-08-03T11:08:43.268446,0,0,0,0
2025-08-03T11:09:13.246548,0,0,0,0
2025-08-03T11:09:43.291244,0,0,0,0
2025-08-03T11:10:13.204649,0,0,0,0
2025-08-03T11:10:43.249979,0,0,0,0
